,link
175,"['/date/1999-07-10/?ref_=bo_di_table_175', '/date/1999-07-10/?ref_=bo_di_table_175', '/date/1999-07-10/?ref_=bo_di_table_175']"
176,"['/date/1999-07-09/?ref_=bo_di_table_176', '/date/1999-07-09/?ref_=bo_di_table_176', '/date/1999-07-09/?ref_=bo_di_table_176']"
177,"['/date/1999-07-08/?ref_=bo_di_table_177', '/date/1999-07-08/?ref_=bo_di_table_177', '/date/1999-07-08/?ref_=bo_di_table_177']"
178,"['/date/1999-07-07/?ref_=bo_di_table_178', '/date/1999-07-07/?ref_=bo_di_table_178', '/date/1999-07-07/?ref_=bo_di_table_178']"
179,"['/date/1999-07-06/?ref_=bo_di_table_179', '/date/1999-07-06/?ref_=bo_di_table_179', '/date/1999-07-06/?ref_=bo_di_table_179']"
180,"['/date/1999-07-05/?ref_=bo_di_table_180', '/date/1999-07-05/?ref_=bo_di_table_180', '/date/1999-07-05/?ref_=bo_di_table_180']"
181,"['/date/1999-07-04/?ref_=bo_di_table_181', '/date/1999-07-04/?ref_=bo_di_table_181', '/date/1999-07-04/?ref_=bo_di_table_181']"
182,"['/date/1999-07-03/?ref_=bo_di_table_182', '/date/1999-07-03/?ref_=bo_di_table_182', '/date/1999-07-03/?ref_=bo_di_table_182']"
183,"['/date/1999-07-02/?ref_=bo_di_table_183', '/date/1999-07-02/?ref_=bo_di_table_183', '/date/1999-07-02/?ref_=bo_di_table_183']"
184,"['/date/1999-07-01/?ref_=bo_di_table_184', '/date/1999-07-01/?ref_=bo_di_table_184', '/date/1999-07-01/?ref_=bo_di_table_184']"
185,"['/date/1999-06-30/?ref_=bo_di_table_185', '/date/1999-06-30/?ref_=bo_di_table_185', '/date/1999-06-30/?ref_=bo_di_table_185']"
186,"['/date/1999-06-29/?ref_=bo_di_table_186', '/date/1999-06-29/?ref_=bo_di_table_186', '/date/1999-06-29/?ref_=bo_di_table_186']"
187,"['/date/1999-06-28/?ref_=bo_di_table_187', '/date/1999-06-28/?ref_=bo_di_table_187', '/date/1999-06-28/?ref_=bo_di_table_187']"
188,"['/date/1999-06-27/?ref_=bo_di_table_188', '/date/1999-06-27/?ref_=bo_di_table_188', '/date/1999-06-27/?ref_=bo_di_table_188']"
189,"['/date/1999-06-26/?ref_=bo_di_table_189', '/date/1999-06-26/?ref_=bo_di_table_189', '/date/1999-06-26/?ref_=bo_di_table_189']"
190,"['/date/1999-06-25/?ref_=bo_di_table_190', '/date/1999-06-25/?ref_=bo_di_table_190', '/date/1999-06-25/?ref_=bo_di_table_190']"
191,"['/date/1999-06-24/?ref_=bo_di_table_191', '/date/1999-06-24/?ref_=bo_di_table_191', '/date/1999-06-24/?ref_=bo_di_table_191']"
192,"['/date/1999-06-23/?ref_=bo_di_table_192', '/date/1999-06-23/?ref_=bo_di_table_192', '/date/1999-06-23/?ref_=bo_di_table_192']"
193,"['/date/1999-06-22/?ref_=bo_di_table_193', '/date/1999-06-22/?ref_=bo_di_table_193', '/date/1999-06-22/?ref_=bo_di_table_193']"
194,"['/date/1999-06-21/?ref_=bo_di_table_194', '/date/1999-06-21/?ref_=bo_di_table_194', '/date/1999-06-21/?ref_=bo_di_table_194']"
195,"['/date/1999-06-20/?ref_=bo_di_table_195', '/date/1999-06-20/?ref_=bo_di_table_195', '/date/1999-06-20/?ref_=bo_di_table_195']"
196,"['/date/1999-06-19/?ref_=bo_di_table_196', '/date/1999-06-19/?ref_=bo_di_table_196', '/date/1999-06-19/?ref_=bo_di_table_196']"
197,"['/date/1999-06-18/?ref_=bo_di_table_197', '/date/1999-06-18/?ref_=bo_di_table_197', '/date/1999-06-18/?ref_=bo_di_table_197']"
198,"['/date/1999-06-17/?ref_=bo_di_table_198', '/date/1999-06-17/?ref_=bo_di_table_198', '/date/1999-06-17/?ref_=bo_di_table_198']"
199,"['/date/1999-06-16/?ref_=bo_di_table_199', '/date/1999-06-16/?ref_=bo_di_table_199', '/date/1999-06-16/?ref_=bo_di_table_199']"
200,"['/date/1999-06-15/?ref_=bo_di_table_200', '/date/1999-06-15/?ref_=bo_di_table_200', '/date/1999-06-15/?ref_=bo_di_table_200']"
201,"['/date/1999-06-14/?ref_=bo_di_table_201', '/date/1999-06-14/?ref_=bo_di_table_201', '/date/1999-06-14/?ref_=bo_di_table_201']"
202,"['/date/1999-06-13/?ref_=bo_di_table_202', '/date/1999-06-13/?ref_=bo_di_table_202', '/date/1999-06-13/?ref_=bo_di_table_202']"
203,"['/date/1999-06-12/?ref_=bo_di_table_203', '/date/1999-06-12/?ref_=bo_di_table_203', '/date/1999-06-12/?ref_=bo_di_table_203']"
204,"['/date/1999-06-11/?ref_=bo_di_table_204', '/date/1999-06-11/?ref_=bo_di_table_204', '/date/1999-06-11/?ref_=bo_di_table_204']"
205,"['/date/1999-06-10/?ref_=bo_di_table_205', '/date/1999-06-10/?ref_=bo_di_table_205', '/date/1999-06-10/?ref_=bo_di_table_205']"
206,"['/date/1999-06-09/?ref_=bo_di_table_206', '/date/1999-06-09/?ref_=bo_di_table_206', '/date/1999-06-09/?ref_=bo_di_table_206']"
207,"['/date/1999-06-08/?ref_=bo_di_table_207', '/date/1999-06-08/?ref_=bo_di_table_207', '/date/1999-06-08/?ref_=bo_di_table_207']"
208,"['/date/1999-06-07/?ref_=bo_di_table_208', '/date/1999-06-07/?ref_=bo_di_table_208', '/date/1999-06-07/?ref_=bo_di_table_208']"
209,"['/date/1999-06-06/?ref_=bo_di_table_209', '/date/1999-06-06/?ref_=bo_di_table_209', '/date/1999-06-06/?ref_=bo_di_table_209']"
210,"['/date/1999-06-05/?ref_=bo_di_table_210', '/date/1999-06-05/?ref_=bo_di_table_210', '/date/1999-06-05/?ref_=bo_di_table_210']"
211,"['/date/1999-06-04/?ref_=bo_di_table_211', '/date/1999-06-04/?ref_=bo_di_table_211', '/date/1999-06-04/?ref_=bo_di_table_211']"
212,"['/date/1999-06-03/?ref_=bo_di_table_212', '/date/1999-06-03/?ref_=bo_di_table_212', '/date/1999-06-03/?ref_=bo_di_table_212']"
213,"['/date/1999-06-02/?ref_=bo_di_table_213', '/date/1999-06-02/?ref_=bo_di_table_213', '/date/1999-06-02/?ref_=bo_di_table_213']"
214,"['/date/1999-06-01/?ref_=bo_di_table_214', '/date/1999-06-01/?ref_=bo_di_table_214', '/date/1999-06-01/?ref_=bo_di_table_214']"
215,"['/date/1999-05-31/?ref_=bo_di_table_215', '/date/1999-05-31/?ref_=bo_di_table_215', '/date/1999-05-31/?ref_=bo_di_table_215']"
216,"['/date/1999-05-30/?ref_=bo_di_table_216', '/date/1999-05-30/?ref_=bo_di_table_216', '/date/1999-05-30/?ref_=bo_di_table_216']"
217,"['/date/1999-05-29/?ref_=bo_di_table_217', '/date/1999-05-29/?ref_=bo_di_table_217', '/date/1999-05-29/?ref_=bo_di_table_217']"
218,"['/date/1999-05-28/?ref_=bo_di_table_218', '/date/1999-05-28/?ref_=bo_di_table_218', '/date/1999-05-28/?ref_=bo_di_table_218']"
219,"['/date/1999-05-27/?ref_=bo_di_table_219', '/date/1999-05-27/?ref_=bo_di_table_219', '/date/1999-05-27/?ref_=bo_di_table_219']"
220,"['/date/1999-05-26/?ref_=bo_di_table_220', '/date/1999-05-26/?ref_=bo_di_table_220', '/date/1999-05-26/?ref_=bo_di_table_220']"
221,"['/date/1999-05-25/?ref_=bo_di_table_221', '/date/1999-05-25/?ref_=bo_di_table_221', '/date/1999-05-25/?ref_=bo_di_table_221']"
222,"['/date/1999-05-24/?ref_=bo_di_table_222', '/date/1999-05-24/?ref_=bo_di_table_222', '/date/1999-05-24/?ref_=bo_di_table_222']"
223,"['/date/1999-05-23/?ref_=bo_di_table_223', '/date/1999-05-23/?ref_=bo_di_table_223', '/date/1999-05-23/?ref_=bo_di_table_223']"
224,"['/date/1999-05-22/?ref_=bo_di_table_224', '/date/1999-05-22/?ref_=bo_di_table_224', '/date/1999-05-22/?ref_=bo_di_table_224']"
225,"['/date/1999-05-21/?ref_=bo_di_table_225', '/date/1999-05-21/?ref_=bo_di_table_225', '/date/1999-05-21/?ref_=bo_di_table_225']"
226,"['/date/1999-05-20/?ref_=bo_di_table_226', '/date/1999-05-20/?ref_=bo_di_table_226', '/date/1999-05-20/?ref_=bo_di_table_226']"
227,"['/date/1999-05-19/?ref_=bo_di_table_227', '/date/1999-05-19/?ref_=bo_di_table_227', '/date/1999-05-19/?ref_=bo_di_table_227']"
228,"['/date/1999-05-18/?ref_=bo_di_table_228', '/date/1999-05-18/?ref_=bo_di_table_228', '/date/1999-05-18/?ref_=bo_di_table_228']"
229,"['/date/1999-05-17/?ref_=bo_di_table_229', '/date/1999-05-17/?ref_=bo_di_table_229', '/date/1999-05-17/?ref_=bo_di_table_229']"
230,"['/date/1999-05-16/?ref_=bo_di_table_230', '/date/1999-05-16/?ref_=bo_di_table_230', '/date/1999-05-16/?ref_=bo_di_table_230']"
231,"['/date/1999-05-15/?ref_=bo_di_table_231', '/date/1999-05-15/?ref_=bo_di_table_231', '/date/1999-05-15/?ref_=bo_di_table_231']"
232,"['/date/1999-05-14/?ref_=bo_di_table_232', '/date/1999-05-14/?ref_=bo_di_table_232', '/date/1999-05-14/?ref_=bo_di_table_232']"
233,"['/date/1999-05-13/?ref_=bo_di_table_233', '/date/1999-05-13/?ref_=bo_di_table_233', '/date/1999-05-13/?ref_=bo_di_table_233']"
234,"['/date/1999-05-12/?ref_=bo_di_table_234', '/date/1999-05-12/?ref_=bo_di_table_234', '/date/1999-05-12/?ref_=bo_di_table_234']"
235,"['/date/1999-05-11/?ref_=bo_di_table_235', '/date/1999-05-11/?ref_=bo_di_table_235', '/date/1999-05-11/?ref_=bo_di_table_235']"
236,"['/date/1999-05-10/?ref_=bo_di_table_236', '/date/1999-05-10/?ref_=bo_di_table_236', '/date/1999-05-10/?ref_=bo_di_table_236']"
237,"['/date/1999-05-09/?ref_=bo_di_table_237', '/date/1999-05-09/?ref_=bo_di_table_237', '/date/1999-05-09/?ref_=bo_di_table_237']"
238,"['/date/1999-05-08/?ref_=bo_di_table_238', '/date/1999-05-08/?ref_=bo_di_table_238', '/date/1999-05-08/?ref_=bo_di_table_238']"
239,"['/date/1999-05-07/?ref_=bo_di_table_239', '/date/1999-05-07/?ref_=bo_di_table_239', '/date/1999-05-07/?ref_=bo_di_table_239']"
240,"['/date/1999-05-06/?ref_=bo_di_table_240', '/date/1999-05-06/?ref_=bo_di_table_240', '/date/1999-05-06/?ref_=bo_di_table_240']"
241,"['/date/1999-05-05/?ref_=bo_di_table_241', '/date/1999-05-05/?ref_=bo_di_table_241', '/date/1999-05-05/?ref_=bo_di_table_241']"
242,"['/date/1999-05-04/?ref_=bo_di_table_242', '/date/1999-05-04/?ref_=bo_di_table_242', '/date/1999-05-04/?ref_=bo_di_table_242']"
243,"['/date/1999-05-03/?ref_=bo_di_table_243', '/date/1999-05-03/?ref_=bo_di_table_243', '/date/1999-05-03/?ref_=bo_di_table_243']"
244,"['/date/1999-05-02/?ref_=bo_di_table_244', '/date/1999-05-02/?ref_=bo_di_table_244', '/date/1999-05-02/?ref_=bo_di_table_244']"
245,"['/date/1999-05-01/?ref_=bo_di_table_245', '/date/1999-05-01/?ref_=bo_di_table_245', '/date/1999-05-01/?ref_=bo_di_table_245']"
246,"['/date/1999-04-30/?ref_=bo_di_table_246', '/date/1999-04-30/?ref_=bo_di_table_246', '/date/1999-04-30/?ref_=bo_di_table_246']"
247,"['/date/1999-04-29/?ref_=bo_di_table_247', '/date/1999-04-29/?ref_=bo_di_table_247', '/date/1999-04-29/?ref_=bo_di_table_247']"
248,"['/date/1999-04-28/?ref_=bo_di_table_248', '/date/1999-04-28/?ref_=bo_di_table_248', '/date/1999-04-28/?ref_=bo_di_table_248']"
249,"['/date/1999-04-27/?ref_=bo_di_table_249', '/date/1999-04-27/?ref_=bo_di_table_249', '/date/1999-04-27/?ref_=bo_di_table_249']"
250,"['/date/1999-04-26/?ref_=bo_di_table_250', '/date/1999-04-26/?ref_=bo_di_table_250', '/date/1999-04-26/?ref_=bo_di_table_250']"
251,"['/date/1999-04-25/?ref_=bo_di_table_251', '/date/1999-04-25/?ref_=bo_di_table_251', '/date/1999-04-25/?ref_=bo_di_table_251']"
252,"['/date/1999-04-24/?ref_=bo_di_table_252', '/date/1999-04-24/?ref_=bo_di_table_252', '/date/1999-04-24/?ref_=bo_di_table_252']"
253,"['/date/1999-04-23/?ref_=bo_di_table_253', '/date/1999-04-23/?ref_=bo_di_table_253', '/date/1999-04-23/?ref_=bo_di_table_253']"
254,"['/date/1999-04-22/?ref_=bo_di_table_254', '/date/1999-04-22/?ref_=bo_di_table_254', '/date/1999-04-22/?ref_=bo_di_table_254']"
255,"['/date/1999-04-21/?ref_=bo_di_table_255', '/date/1999-04-21/?ref_=bo_di_table_255', '/date/1999-04-21/?ref_=bo_di_table_255']"
256,"['/date/1999-04-20/?ref_=bo_di_table_256', '/date/1999-04-20/?ref_=bo_di_table_256', '/date/1999-04-20/?ref_=bo_di_table_256']"
257,"['/date/1999-04-19/?ref_=bo_di_table_257', '/date/1999-04-19/?ref_=bo_di_table_257', '/date/1999-04-19/?ref_=bo_di_table_257']"
258,"['/date/1999-04-18/?ref_=bo_di_table_258', '/date/1999-04-18/?ref_=bo_di_table_258', '/date/1999-04-18/?ref_=bo_di_table_258']"
259,"['/date/1999-04-17/?ref_=bo_di_table_259', '/date/1999-04-17/?ref_=bo_di_table_259', '/date/1999-04-17/?ref_=bo_di_table_259']"
260,"['/date/1999-04-16/?ref_=bo_di_table_260', '/date/1999-04-16/?ref_=bo_di_table_260', '/date/1999-04-16/?ref_=bo_di_table_260']"
261,"['/date/1999-04-15/?ref_=bo_di_table_261', '/date/1999-04-15/?ref_=bo_di_table_261', '/date/1999-04-15/?ref_=bo_di_table_261']"
262,"['/date/1999-04-14/?ref_=bo_di_table_262', '/date/1999-04-14/?ref_=bo_di_table_262', '/date/1999-04-14/?ref_=bo_di_table_262']"
263,"['/date/1999-04-13/?ref_=bo_di_table_263', '/date/1999-04-13/?ref_=bo_di_table_263', '/date/1999-04-13/?ref_=bo_di_table_263']"
264,"['/date/1999-04-12/?ref_=bo_di_table_264', '/date/1999-04-12/?ref_=bo_di_table_264', '/date/1999-04-12/?ref_=bo_di_table_264']"
265,"['/date/1999-04-11/?ref_=bo_di_table_265', '/date/1999-04-11/?ref_=bo_di_table_265', '/date/1999-04-11/?ref_=bo_di_table_265']"
266,"['/date/1999-04-10/?ref_=bo_di_table_266', '/date/1999-04-10/?ref_=bo_di_table_266', '/date/1999-04-10/?ref_=bo_di_table_266']"
267,"['/date/1999-04-09/?ref_=bo_di_table_267', '/date/1999-04-09/?ref_=bo_di_table_267', '/date/1999-04-09/?ref_=bo_di_table_267']"
268,"['/date/1999-04-08/?ref_=bo_di_table_268', '/date/1999-04-08/?ref_=bo_di_table_268', '/date/1999-04-08/?ref_=bo_di_table_268']"
269,"['/date/1999-04-07/?ref_=bo_di_table_269', '/date/1999-04-07/?ref_=bo_di_table_269', '/date/1999-04-07/?ref_=bo_di_table_269']"
270,"['/date/1999-04-06/?ref_=bo_di_table_270', '/date/1999-04-06/?ref_=bo_di_table_270', '/date/1999-04-06/?ref_=bo_di_table_270']"
271,"['/date/1999-04-05/?ref_=bo_di_table_271', '/date/1999-04-05/?ref_=bo_di_table_271', '/date/1999-04-05/?ref_=bo_di_table_271']"
272,"['/date/1999-04-04/?ref_=bo_di_table_272', '/date/1999-04-04/?ref_=bo_di_table_272', '/date/1999-04-04/?ref_=bo_di_table_272']"
273,"['/date/1999-04-03/?ref_=bo_di_table_273', '/date/1999-04-03/?ref_=bo_di_table_273', '/date/1999-04-03/?ref_=bo_di_table_273']"
274,"['/date/1999-04-02/?ref_=bo_di_table_274', '/date/1999-04-02/?ref_=bo_di_table_274', '/date/1999-04-02/?ref_=bo_di_table_274']"
275,"['/date/1999-04-01/?ref_=bo_di_table_275', '/date/1999-04-01/?ref_=bo_di_table_275', '/date/1999-04-01/?ref_=bo_di_table_275']"
276,"['/date/1999-03-31/?ref_=bo_di_table_276', '/date/1999-03-31/?ref_=bo_di_table_276', '/date/1999-03-31/?ref_=bo_di_table_276']"
277,"['/date/1999-03-30/?ref_=bo_di_table_277', '/date/1999-03-30/?ref_=bo_di_table_277', '/date/1999-03-30/?ref_=bo_di_table_277']"
278,"['/date/1999-03-29/?ref_=bo_di_table_278', '/date/1999-03-29/?ref_=bo_di_table_278', '/date/1999-03-29/?ref_=bo_di_table_278']"
279,"['/date/1999-03-28/?ref_=bo_di_table_279', '/date/1999-03-28/?ref_=bo_di_table_279', '/date/1999-03-28/?ref_=bo_di_table_279']"
280,"['/date/1999-03-27/?ref_=bo_di_table_280', '/date/1999-03-27/?ref_=bo_di_table_280', '/date/1999-03-27/?ref_=bo_di_table_280']"
281,"['/date/1999-03-26/?ref_=bo_di_table_281', '/date/1999-03-26/?ref_=bo_di_table_281', '/date/1999-03-26/?ref_=bo_di_table_281']"
282,"['/date/1999-03-25/?ref_=bo_di_table_282', '/date/1999-03-25/?ref_=bo_di_table_282', '/date/1999-03-25/?ref_=bo_di_table_282']"
283,"['/date/1999-03-24/?ref_=bo_di_table_283', '/date/1999-03-24/?ref_=bo_di_table_283', '/date/1999-03-24/?ref_=bo_di_table_283']"
284,"['/date/1999-03-23/?ref_=bo_di_table_284', '/date/1999-03-23/?ref_=bo_di_table_284', '/date/1999-03-23/?ref_=bo_di_table_284']"
285,"['/date/1999-03-22/?ref_=bo_di_table_285', '/date/1999-03-22/?ref_=bo_di_table_285', '/date/1999-03-22/?ref_=bo_di_table_285']"
286,"['/date/1999-03-21/?ref_=bo_di_table_286', '/date/1999-03-21/?ref_=bo_di_table_286', '/date/1999-03-21/?ref_=bo_di_table_286']"
287,"['/date/1999-03-20/?ref_=bo_di_table_287', '/date/1999-03-20/?ref_=bo_di_table_287', '/date/1999-03-20/?ref_=bo_di_table_287']"
288,"['/date/1999-03-19/?ref_=bo_di_table_288', '/date/1999-03-19/?ref_=bo_di_table_288', '/date/1999-03-19/?ref_=bo_di_table_288']"
289,"['/date/1999-03-18/?ref_=bo_di_table_289', '/date/1999-03-18/?ref_=bo_di_table_289', '/date/1999-03-18/?ref_=bo_di_table_289']"
290,"['/date/1999-03-17/?ref_=bo_di_table_290', '/date/1999-03-17/?ref_=bo_di_table_290', '/date/1999-03-17/?ref_=bo_di_table_290']"
291,"['/date/1999-03-16/?ref_=bo_di_table_291', '/date/1999-03-16/?ref_=bo_di_table_291', '/date/1999-03-16/?ref_=bo_di_table_291']"
292,"['/date/1999-03-15/?ref_=bo_di_table_292', '/date/1999-03-15/?ref_=bo_di_table_292', '/date/1999-03-15/?ref_=bo_di_table_292']"
293,"['/date/1999-03-14/?ref_=bo_di_table_293', '/date/1999-03-14/?ref_=bo_di_table_293', '/date/1999-03-14/?ref_=bo_di_table_293']"
294,"['/date/1999-03-13/?ref_=bo_di_table_294', '/date/1999-03-13/?ref_=bo_di_table_294', '/date/1999-03-13/?ref_=bo_di_table_294']"
295,"['/date/1999-03-12/?ref_=bo_di_table_295', '/date/1999-03-12/?ref_=bo_di_table_295', '/date/1999-03-12/?ref_=bo_di_table_295']"
296,"['/date/1999-03-11/?ref_=bo_di_table_296', '/date/1999-03-11/?ref_=bo_di_table_296', '/date/1999-03-11/?ref_=bo_di_table_296']"
297,"['/date/1999-03-10/?ref_=bo_di_table_297', '/date/1999-03-10/?ref_=bo_di_table_297', '/date/1999-03-10/?ref_=bo_di_table_297']"
298,"['/date/1999-03-09/?ref_=bo_di_table_298', '/date/1999-03-09/?ref_=bo_di_table_298', '/date/1999-03-09/?ref_=bo_di_table_298']"
299,"['/date/1999-03-08/?ref_=bo_di_table_299', '/date/1999-03-08/?ref_=bo_di_table_299', '/date/1999-03-08/?ref_=bo_di_table_299']"
300,"['/date/1999-03-07/?ref_=bo_di_table_300', '/date/1999-03-07/?ref_=bo_di_table_300', '/date/1999-03-07/?ref_=bo_di_table_300']"
301,"['/date/1999-03-06/?ref_=bo_di_table_301', '/date/1999-03-06/?ref_=bo_di_table_301', '/date/1999-03-06/?ref_=bo_di_table_301']"
302,"['/date/1999-03-05/?ref_=bo_di_table_302', '/date/1999-03-05/?ref_=bo_di_table_302', '/date/1999-03-05/?ref_=bo_di_table_302']"
303,"['/date/1999-03-04/?ref_=bo_di_table_303', '/date/1999-03-04/?ref_=bo_di_table_303', '/date/1999-03-04/?ref_=bo_di_table_303']"
304,"['/date/1999-03-03/?ref_=bo_di_table_304', '/date/1999-03-03/?ref_=bo_di_table_304', '/date/1999-03-03/?ref_=bo_di_table_304']"
305,"['/date/1999-03-02/?ref_=bo_di_table_305', '/date/1999-03-02/?ref_=bo_di_table_305', '/date/1999-03-02/?ref_=bo_di_table_305']"
306,"['/date/1999-03-01/?ref_=bo_di_table_306', '/date/1999-03-01/?ref_=bo_di_table_306', '/date/1999-03-01/?ref_=bo_di_table_306']"
307,"['/date/1999-02-28/?ref_=bo_di_table_307', '/date/1999-02-28/?ref_=bo_di_table_307', '/date/1999-02-28/?ref_=bo_di_table_307']"
308,"['/date/1999-02-27/?ref_=bo_di_table_308', '/date/1999-02-27/?ref_=bo_di_table_308', '/date/1999-02-27/?ref_=bo_di_table_308']"
309,"['/date/1999-02-26/?ref_=bo_di_table_309', '/date/1999-02-26/?ref_=bo_di_table_309', '/date/1999-02-26/?ref_=bo_di_table_309']"
310,"['/date/1999-02-25/?ref_=bo_di_table_310', '/date/1999-02-25/?ref_=bo_di_table_310', '/date/1999-02-25/?ref_=bo_di_table_310']"
311,"['/date/1999-02-24/?ref_=bo_di_table_311', '/date/1999-02-24/?ref_=bo_di_table_311', '/date/1999-02-24/?ref_=bo_di_table_311']"
312,"['/date/1999-02-23/?ref_=bo_di_table_312', '/date/1999-02-23/?ref_=bo_di_table_312', '/date/1999-02-23/?ref_=bo_di_table_312']"
313,"['/date/1999-02-22/?ref_=bo_di_table_313', '/date/1999-02-22/?ref_=bo_di_table_313', '/date/1999-02-22/?ref_=bo_di_table_313']"
314,"['/date/1999-02-21/?ref_=bo_di_table_314', '/date/1999-02-21/?ref_=bo_di_table_314', '/date/1999-02-21/?ref_=bo_di_table_314']"
315,"['/date/1999-02-20/?ref_=bo_di_table_315', '/date/1999-02-20/?ref_=bo_di_table_315', '/date/1999-02-20/?ref_=bo_di_table_315']"
316,"['/date/1999-02-19/?ref_=bo_di_table_316', '/date/1999-02-19/?ref_=bo_di_table_316', '/date/1999-02-19/?ref_=bo_di_table_316']"
317,"['/date/1999-02-18/?ref_=bo_di_table_317', '/date/1999-02-18/?ref_=bo_di_table_317', '/date/1999-02-18/?ref_=bo_di_table_317']"
318,"['/date/1999-02-17/?ref_=bo_di_table_318', '/date/1999-02-17/?ref_=bo_di_table_318', '/date/1999-02-17/?ref_=bo_di_table_318']"
319,"['/date/1999-02-16/?ref_=bo_di_table_319', '/date/1999-02-16/?ref_=bo_di_table_319', '/date/1999-02-16/?ref_=bo_di_table_319']"
320,"['/date/1999-02-15/?ref_=bo_di_table_320', '/date/1999-02-15/?ref_=bo_di_table_320', '/date/1999-02-15/?ref_=bo_di_table_320']"
321,"['/date/1999-02-14/?ref_=bo_di_table_321', '/date/1999-02-14/?ref_=bo_di_table_321', '/date/1999-02-14/?ref_=bo_di_table_321']"
322,"['/date/1999-02-13/?ref_=bo_di_table_322', '/date/1999-02-13/?ref_=bo_di_table_322', '/date/1999-02-13/?ref_=bo_di_table_322']"
323,"['/date/1999-02-12/?ref_=bo_di_table_323', '/date/1999-02-12/?ref_=bo_di_table_323', '/date/1999-02-12/?ref_=bo_di_table_323']"
324,"['/date/1999-02-11/?ref_=bo_di_table_324', '/date/1999-02-11/?ref_=bo_di_table_324', '/date/1999-02-11/?ref_=bo_di_table_324']"
325,"['/date/1999-02-10/?ref_=bo_di_table_325', '/date/1999-02-10/?ref_=bo_di_table_325', '/date/1999-02-10/?ref_=bo_di_table_325']"
326,"['/date/1999-02-09/?ref_=bo_di_table_326', '/date/1999-02-09/?ref_=bo_di_table_326', '/date/1999-02-09/?ref_=bo_di_table_326']"
327,"['/date/1999-02-08/?ref_=bo_di_table_327', '/date/1999-02-08/?ref_=bo_di_table_327', '/date/1999-02-08/?ref_=bo_di_table_327']"
328,"['/date/1999-02-07/?ref_=bo_di_table_328', '/date/1999-02-07/?ref_=bo_di_table_328', '/date/1999-02-07/?ref_=bo_di_table_328']"
329,"['/date/1999-02-06/?ref_=bo_di_table_329', '/date/1999-02-06/?ref_=bo_di_table_329', '/date/1999-02-06/?ref_=bo_di_table_329']"
330,"['/date/1999-02-05/?ref_=bo_di_table_330', '/date/1999-02-05/?ref_=bo_di_table_330', '/date/1999-02-05/?ref_=bo_di_table_330']"
331,"['/date/1999-02-04/?ref_=bo_di_table_331', '/date/1999-02-04/?ref_=bo_di_table_331', '/date/1999-02-04/?ref_=bo_di_table_331']"
332,"['/date/1999-02-03/?ref_=bo_di_table_332', '/date/1999-02-03/?ref_=bo_di_table_332', '/date/1999-02-03/?ref_=bo_di_table_332']"
333,"['/date/1999-02-02/?ref_=bo_di_table_333', '/date/1999-02-02/?ref_=bo_di_table_333', '/date/1999-02-02/?ref_=bo_di_table_333']"
334,"['/date/1999-02-01/?ref_=bo_di_table_334', '/date/1999-02-01/?ref_=bo_di_table_334', '/date/1999-02-01/?ref_=bo_di_table_334']"
335,"['/date/1999-01-31/?ref_=bo_di_table_335', '/date/1999-01-31/?ref_=bo_di_table_335', '/date/1999-01-31/?ref_=bo_di_table_335']"
336,"['/date/1999-01-30/?ref_=bo_di_table_336', '/date/1999-01-30/?ref_=bo_di_table_336', '/date/1999-01-30/?ref_=bo_di_table_336']"
337,"['/date/1999-01-29/?ref_=bo_di_table_337', '/date/1999-01-29/?ref_=bo_di_table_337', '/date/1999-01-29/?ref_=bo_di_table_337']"
338,"['/date/1999-01-28/?ref_=bo_di_table_338', '/date/1999-01-28/?ref_=bo_di_table_338', '/date/1999-01-28/?ref_=bo_di_table_338']"
339,"['/date/1999-01-27/?ref_=bo_di_table_339', '/date/1999-01-27/?ref_=bo_di_table_339', '/date/1999-01-27/?ref_=bo_di_table_339']"
340,"['/date/1999-01-26/?ref_=bo_di_table_340', '/date/1999-01-26/?ref_=bo_di_table_340', '/date/1999-01-26/?ref_=bo_di_table_340']"
341,"['/date/1999-01-25/?ref_=bo_di_table_341', '/date/1999-01-25/?ref_=bo_di_table_341', '/date/1999-01-25/?ref_=bo_di_table_341']"
342,"['/date/1999-01-24/?ref_=bo_di_table_342', '/date/1999-01-24/?ref_=bo_di_table_342', '/date/1999-01-24/?ref_=bo_di_table_342']"
